user_id,product_id,product_name,category,price,rating
1001,P006,Sunglasses,Accessories,699,3.1
1001,P009,Jeans,Clothing,1299,4.9
1001,P004,Wrist Watch,Accessories,1999,3.7
1001,P008,Formal Shoes,Footwear,3499,4.5
1001,P003,Bluetooth Speaker,Electronics,1499,4.0
1002,P010,Smartphone Stand,Electronics,399,3.9
1002,P006,Sunglasses,Accessories,699,3.2
1002,P007,Headphones,Electronics,2499,4.2
1002,P005,Backpack,Accessories,899,4.0
1002,P008,Formal Shoes,Footwear,3499,3.0
1002,P004,Wrist Watch,Accessories,1999,4.2
1002,P003,Bluetooth Speaker,Electronics,1499,3.2
1003,P006,Sunglasses,Accessories,699,4.0
1003,P005,Backpack,Accessories,899,4.3
1003,P004,Wrist Watch,Accessories,1999,4.9
1003,P002,T-shirt,Clothing,599,4.0
1003,P009,Jeans,Clothing,1299,3.8
1004,P005,Backpack,Accessories,899,4.4
1004,P010,Smartphone Stand,Electronics,399,3.7
1004,P004,Wrist Watch,Accessories,1999,3.0
1004,P001,Running Shoes,Footwear,2999,3.3
1004,P003,Bluetooth Speaker,Electronics,1499,4.9
1004,P009,Jeans,Clothing,1299,4.5
1005,P006,Sunglasses,Accessories,699,4.1
1005,P008,Formal Shoes,Footwear,3499,4.6
1005,P005,Backpack,Accessories,899,3.7
1006,P009,Jeans,Clothing,1299,3.8
1006,P004,Wrist Watch,Accessories,1999,4.3
1006,P001,Running Shoes,Footwear,2999,4.6
1006,P008,Formal Shoes,Footwear,3499,3.5
1006,P005,Backpack,Accessories,899,3.8
1006,P003,Bluetooth Speaker,Electronics,1499,4.8
1007,P008,Formal Shoes,Footwear,3499,4.4
1007,P007,Headphones,Electronics,2499,4.1
1007,P009,Jeans,Clothing,1299,3.6
1008,P007,Headphones,Electronics,2499,4.1
1008,P010,Smartphone Stand,Electronics,399,3.8
1008,P002,T-shirt,Clothing,599,5.0
1008,P008,Formal Shoes,Footwear,3499,3.3
1008,P001,Running Shoes,Footwear,2999,4.6
1008,P004,Wrist Watch,Accessories,1999,4.9
1008,P003,Bluetooth Speaker,Electronics,1499,3.6
1009,P007,Headphones,Electronics,2499,3.5
1009,P009,Jeans,Clothing,1299,4.8
